N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIAuthenticationDialog.h
c000000004D9075A20000000000000453
t1301312930
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIAuthenticationDialog.m
c000000004D9075A20000000000003DED
t1301312930
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASICacheDelegate.h
c000000004D9075A200000000000011D1
t1301312930
s4561
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataCompressor.h
c000000004D9075A2000000000000072C
t1301312930
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataCompressor.m
c000000004D9075A20000000000001AAD
t1301312930
s6829
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataDecompressor.h
c000000004D9075A200000000000006A3
t1301312930
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDataDecompressor.m
c000000004D9075A20000000000001968
t1301312930
s6504
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDownloadCache.h
c000000004D9075A20000000000000812
t1301312930
s2066
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIDownloadCache.m
c000000004D9075A2000000000000420D
t1301312930
s16909
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.h
c000000004D9075A20000000000000A6D
t1301312930
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIFormDataRequest.m
c000000004D9075A20000000000002B6A
t1301312930
s11114
i"ASIFormDataRequest.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.h
c000000004D9075A2000000000000AB64
t1301312930
s43876
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"
i"ASICacheDelegate.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequest.m
c000000004D9075A2000000000002A041
t1301312930
s172097
i"ASIHTTPRequest.h"
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"
i"ASIDataDecompressor.h"
i"ASIDataCompressor.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequestConfig.h
c000000004D9075A200000000000003B0
t1301312930
s944

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIHTTPRequestDelegate.h
c000000004D9075A2000000000000063E
t1301312930
s1598

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.h
c000000004D9075A200000000000003C9
t1301312930
s969
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIInputStream.m
c000000004D9075A20000000000000C14
t1301312930
s3092
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.h
c000000004D9075A2000000000000120D
t1301312930
s4621
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASINetworkQueue.m
c000000004D9075A20000000000002C8D
t1301312930
s11405
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIProgressDelegate.h
c000000004D9075A20000000000000678
t1301312930
s1656

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.h
c000000004D9075A20000000000000DF6
t1301312930
s3574
i"ASIHTTPRequest.h"
i<libxml/HTMLparser.h>
i<libxml/xmlsave.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/ASIWebPageRequest/ASIWebPageRequest.m
c000000004D9075A2000000000000786C
t1301312930
s30828
i"ASIWebPageRequest.h"
i"ASINetworkQueue.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-Portrait.png
c000000004DAB14150000000000029BFA
t1303057429
s171002

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default-PortraitUpsideDown.png
c000000004DAB14760000000000029B6D
t1303057526
s170861

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default.png
c000000004DAB1646000000000000F8C7
t1303057990
s63687

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Default@2x.png
c000000004DAB16850000000000021DAE
t1303058053
s138670

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon-ipad.png
c000000004DAB159D0000000000000DF9
t1303057821
s3577

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Icon.png
c000000004DAB154F00000000000009EA
t1303057743
s2538

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/JSON.h
c000000004D454D280000000000000B5B
t1296387368
s2907
i"SBJsonParser.h"
i"SBJsonWriter.h"
i"SBJsonStreamWriter.h"
i"SBJsonStreamParser.h"
i"SBJsonStreamParserAdapter.h"
i"NSObject+JSON.h"
i<JSON/SBJsonParser.h>
i<JSON/SBJsonWriter.h>
i<JSON/SBJsonStreamParser.h>
i<JSON/SBJsonStreamParserAdapter.h>
i<JSON/SBJsonStreamWriter.h>
i<JSON/NSObject+JSON.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NSObject+JSON.h
c000000004D454D280000000000000899
t1296387368
s2201
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NSObject+JSON.m
c000000004D454D2800000000000008C2
t1296387368
s2242
i"NSObject+JSON.h"
i"SBJsonWriter.h"
i"SBJsonParser.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/NeoReality_Prefix.pch
c000000004DA59E3400000000000000BD
t1302699572
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Reachability.h
c000000004C34EF790000000000000F1B
t1278537593
s3867
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Reachability.m
c000000004C34EF79000000000000239B
t1278537593
s9115
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.h
c000000004D454D280000000000000FCC
t1296387368
s4044
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonParser.m
c000000004D454D280000000000000D75
t1296387368
s3445
i"SBJsonParser.h"
i"SBJsonStreamParser.h"
i"SBJsonStreamParserAdapter.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.h
c000000004D454D280000000000001163
t1296387368
s4451
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParser.m
c000000004D454D280000000000001E93
t1296387368
s7827
i"SBJsonStreamParser.h"
i"SBJsonTokeniser.h"
i"SBJsonStreamParserState.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.h
c000000004D454D280000000000000C3B
t1296387368
s3131
i<Foundation/Foundation.h>
i"SBJsonStreamParser.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserAdapter.m
c000000004D454D2800000000000011A1
t1296387368
s4513
i"SBJsonStreamParserAdapter.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.h
c000000004D454D280000000000000C6F
t1296387368
s3183
i<Foundation/Foundation.h>
i"SBJsonTokeniser.h"
i"SBJsonStreamParser.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamParserState.m
c000000004D454D280000000000002754
t1296387368
s10068
i"SBJsonStreamParserState.h"
i"SBJsonStreamParser.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.h
c000000004D454D2800000000000015C3
t1296387368
s5571
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriter.m
c000000004D454D28000000000000280F
t1296387368
s10255
i"SBJsonStreamWriter.h"
i"SBJsonStreamWriterState.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.h
c000000004D454D280000000000000B5D
t1296387368
s2909
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonStreamWriterState.m
c000000004D454D28000000000000136F
t1296387368
s4975
i"SBJsonStreamWriterState.h"
i"SBJsonStreamWriter.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.h
c000000004D454D280000000000000923
t1296387368
s2339
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonTokeniser.m
c000000004D454D2800000000000027C0
t1296387368
s10176
i"SBJsonTokeniser.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.h
c000000004D454D2800000000000012F9
t1296387368
s4857
i<Foundation/Foundation.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/SBJsonWriter.m
c000000004D454D280000000000000C90
t1296387368
s3216
i"SBJsonWriter.h"
i"SBJsonStreamWriter.h"

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/Shared/main.m
c000000004DA59E340000000000000164
t1302699572
s356
i<UIKit/UIKit.h>

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/apro.png
c000000004DAC6C4E00000000000002B4
t1303145550
s692

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app
t1303496089
s986

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app.dSYM
t1303496088
s102

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-Portrait.png
t1303058102
s200947

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default-PortraitUpsideDown.png
t1303058101
s201296

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default.png
t1303058103
s67186

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Default@2x.png
t1303058104
s162151

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon-ipad.png
t1303058103
s3572

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Icon.png
t1303058103
s2716

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/Info.plist
t1302709526
s1112

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/MainWindow_iPad.nib
t1302704510
s982

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/MainWindow_iPhone.nib
t1302704510
s984

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/NeoReality
t1303496087
s1065952

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/PkgInfo
t1302709526
s8

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ResourceRules.plist
t1302704508
s485

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/apro.png
t1303146421
s860

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/cellbg.png
t1303132772
s570

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/closo.png
t1303142416
s920

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/contribute.png
t1303132305
s404

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/dvbk.png
t1303136102
s2555

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/embedded.mobileprovision
t1302704514
s7167

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/eye.png
t1303132305
s314

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/iTunesArtwork.png
t1303058104
s68960

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/info.png
t1303132305
s394

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/infoScreen.png
t1303150817
s10634

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/list.png
t1303132305
s172

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/ovbk.png
t1303131734
s1111

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/Debug-iphoneos/NeoReality.app/tableHead.png
t1303132772
s4315

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/NeoReality.xcent
t1302709527
s434

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AROverlay.o
t1303135406
s57708

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIAuthenticationDialog.o
t1302714458
s103700

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDataCompressor.o
t1302714458
s22740

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDataDecompressor.o
t1302714458
s22644

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIDownloadCache.o
t1302714459
s58308

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIFormDataRequest.o
t1302714459
s45332

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIHTTPRequest.o
t1302714609
s464092

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIInputStream.o
t1302714459
s27384

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASINetworkQueue.o
t1302714459
s56856

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ASIWebPageRequest.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AppDelegate_iPad.o
t1302704512
s48332

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/AppDelegate_iPhone.o
t1303496085
s92584

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ApriButtonView.o
t1303146422
s38952

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/CloseButtonView.o
t1303141300
s38976

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC1.o
t1303492195
s55312

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC2.o
t1303479293
s37480

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC3.o
t1303479293
s37480

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeVC4.o
t1303479293
s37480

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeView.o
t1303477518
s58204

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeView2.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeView3.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeView4.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ContributeViewController.o
t1303495195
s49824

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/DetailViewController.o
t1303146464
s61400

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/DetailViewer.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/InfoScreen.o
t1303401528
s39468

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ListCell.o
t1303113221
s48188

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/ListTableViewController.o
t1303150817
s57784

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NSObject+JSON.o
t1302727604
s8864

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality
t1303496086
s530616

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/NeoReality.LinkFileList
c000000004DB183FC0000000000001433
t1303479292
s5171

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/OverlayView.o
t1303131734
s52720

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/Reachability.o
t1302714607
s22292

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonParser.o
t1302727604
s17108

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParser.o
t1302727605
s30600

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o
t1302727605
s23336

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamParserState.o
t1302727605
s38432

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriter.o
t1302727605
s42356

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonStreamWriterState.o
t1302727605
s22992

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonTokeniser.o
t1302727605
s32860

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/SBJsonWriter.o
t1302727605
s17772

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/VisionViewController.o
t1303496085
s50824

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv6/main.o
t1302704512
s6488

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AROverlay.o
t1303135406
s55256

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIAuthenticationDialog.o
t1302714460
s102548

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDataCompressor.o
t1302714461
s22632

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDataDecompressor.o
t1302714461
s22580

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIDownloadCache.o
t1302714461
s57120

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIFormDataRequest.o
t1302714461
s44424

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIHTTPRequest.o
t1302714609
s455052

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIInputStream.o
t1302714461
s27116

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASINetworkQueue.o
t1302714462
s56248

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/ASIWebPageRequest.o
t2
s0

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AppDelegate_iPad.o
t1302704513
s48284

N/Users/salvatoreiaconesi/Desktop/ARtBasel/NeoReality/build/NeoReality.build/Debug-iphoneos/NeoReality.build/Objects-normal/armv7/AppDelegate_iPhone.o
